0.499123,-0.960903819,-0.335712816,-0.615168145,0.208777284,-0.479609197,C5,319
0.621126734,0.122279062,0.363945114,0.522267241,-0.59429149,0.075950795,C4,320
-0.992018852,-0.358463134,-0.52819004,0.259638981,-0.069776065,0.355602187,C1,321
0.792977396,0.49375589,-0.060219279,-0.572576547,-0.697932957,0.39153726,C2,322
0.652672859,0.295311742,-0.029073249,0.122014984,-0.083724684,0.192741959,C4,323
0.985110731,-0.898077485,0.152369407,0.375648319,0.680790451,-0.884705768,C5,324
-0.315730291,0.312958332,-0.332672503,0.292990819,-0.117392506,-0.098810425,C2,325
-0.156454352,0.983045805,0.535904752,-0.995484488,-0.381440159,-0.153801794,C1,326
0.802692698,0.561508973,0.380397165,0.895752485,0.6727273,0.450719152,C5,327
0.573141952,0.741371219,0.397104612,-0.632494105,0.598919689,0.424910947,C3,328
-0.994325659,-0.285601621,-0.118795621,0.926861571,0.613299168,0.28398102,C3,329
0.276239905,0.624289065,0.067358011,-0.095502605,0.079026774,0.172453552,C2,330
0.368207185,-0.451631624,0.061574602,-0.230170689,-0.323240597,-0.166294009,C4,331
0.160300627,0.329234569,0.212339171,0.802941866,-0.637510771,0.052776508,C3,332
-0.8486199,-0.074259523,0.524922948,0.934275134,-0.045288683,0.063018109,C3,333
-0.153052968,0.262910227,-0.901149244,-0.3162613,0.657809909,-0.040239191,C2,334
0.06961412,-0.357797254,-0.540023808,-0.21359963,-0.397724742,-0.024907741,C3,335
-0.220573228,0.325382184,0.746134293,0.217750784,0.189319788,-0.071770599,C3,336
0.483412089,-0.398132034,0.559045815,-0.059336897,-0.10202257,-0.192461838,C5,337
0.446365883,0.931884287,0.520460211,-0.056490246,-0.362763445,0.415961353,C2,338
-0.0930367,-0.877494452,0.221084719,0.859107623,0.514442899,0.081639188,C5,339
0.874043323,0.009029088,-0.988494734,-0.55234231,-0.944039073,0.007891814,C2,340
0.097004763,-0.392230393,-0.592881471,0.307769426,0.262747005,-0.038048216,C4,341
0.024096671,0.03780788,-0.230337306,0.968463034,-0.523605936,0.000911044,C4,342
-0.832608804,-0.688889153,-0.294613214,-0.38595907,-0.551890726,0.573575174,C1,343
-0.33170553,0.806439419,-0.735870168,-0.838929151,0.464070639,-0.267500415,C1,344
0.574930033,0.205832899,0.149306994,-0.828604434,-0.937013265,0.118339515,C2,345
-0.935360776,-0.495169869,0.80018094,0.696774845,-0.645191826,0.463162473,C3,346
-0.887089079,0.914434536,-0.122840791,0.063550134,-0.934825573,-0.811184891,C1,347
-0.732195365,-0.551680626,0.664231924,-0.183798613,0.763724956,0.403937997,C4,348
-0.653073395,-0.322007074,0.944395891,0.241425689,-0.97842738,0.210294253,C3,349
-0.895401736,-0.371866227,0.627964942,-0.655361122,-0.90000491,0.332969665,C1,350
-0.757466802,0.581940838,-0.394827479,-0.529338234,-0.205821594,-0.440800865,C1,351
0.443719321,0.609961706,-0.077392917,-0.438238114,-0.029935877,0.270651794,C2,352
-0.012152937,-0.495413824,-0.348278056,0.510081285,0.305115136,0.006020733,C4,353
-0.11435644,0.880234378,0.20732101,-0.389927204,-0.22532204,-0.10066047,C1,354
-0.727744552,0.368961039,-0.254128859,-0.546528839,-0.538548068,-0.268509386,C1,355
0.650422219,-0.491041396,-0.867466225,0.35300771,0.576808789,-0.319384235,C5,356
-0.69232709,0.848558049,0.013703794,0.720788293,-0.307629129,-0.587479725,C1,357
0.153003133,0.165219634,0.242460037,0.008165088,-0.609132765,0.025279122,C3,358
0.17723539,0.944843707,-0.376244355,-0.386618402,0.48620717,0.167459743,C1,359
-0.901852732,0.152633024,-0.460754326,0.402348588,-0.845409728,-0.137652509,C1,360
0.678085363,-0.484537343,-0.483766786,0.872713891,-0.629848516,-0.32855768,C5,361
0.369839925,0.316974995,0.310973798,-0.385639764,-0.426294843,0.117230008,C3,362
0.215949733,-0.6182437,-0.444000424,0.267981545,-0.178228942,-0.133509562,C4,363
0.346337395,-0.722295004,0.467913138,0.268427286,-0.870610427,-0.25015777,C5,364
0.159693457,0.68483784,-0.121285332,0.744776209,0.01152607,0.109364122,C3,365
-0.876653206,-0.551026755,0.948076003,0.922375826,-0.063423527,0.483059372,C4,366
0.652243382,-0.790666718,-0.763863456,-0.985654342,0.211289541,-0.515707134,C5,367
0.318962666,0.165768344,0.229812067,-0.223765416,0.263639898,0.052873913,C4,368
-0.702185358,-0.054482069,-0.158371865,-0.362923552,-0.791732416,0.038256511,C1,369
-0.386901901,-0.798740356,-0.586683841,0.789886912,0.415268366,0.309034162,C4,370
0.530628699,0.493967661,-0.250737833,-0.839742849,-0.818260426,0.262113418,C1,371
0.158143512,0.751865204,-0.624449529,-0.703586641,-0.112557649,0.118902604,C1,372
-0.819272423,0.517912542,-0.743142515,0.386135375,0.446007161,-0.424311463,C1,373
-0.246131383,0.172580604,0.168717908,0.066917127,-0.157026298,-0.042477503,C2,374
-0.279990831,-0.934932537,-0.938074051,-0.132552012,-0.500525718,0.261772538,C3,375
-0.985792384,0.641142865,-0.326174824,-0.56481393,0.012266111,-0.632033754,C1,376
-0.716152133,0.681175763,-0.662397808,0.373930406,-0.430441023,-0.487825476,C1,377
-0.411244262,0.018763052,-0.15712625,-0.711077895,0.234316572,-0.007716197,C2,378
0.994325859,-0.152837092,0.101237444,0.601125382,0.411042001,-0.151969872,C5,379
-0.356766082,0.681699827,-0.325819551,0.080965739,-0.342919855,-0.243207376,C1,380
-0.057946475,0.82630552,0.331766164,-0.380770656,0.393457056,-0.047881492,C2,381
-0.470686402,-0.158777761,0.710521059,0.563960467,0.331046103,0.074734533,C4,382
-0.71089673,-0.611508872,0.944837143,-0.199801052,-0.574445466,0.434719658,C3,383
0.249722356,0.26920823,0.535058954,-0.278422623,-0.830645415,0.067227314,C3,384
0.397055341,0.068294247,-0.888455979,-0.025562353,-0.103089851,0.027116596,C3,385
-0.650499272,0.229073266,-0.730015811,-0.024848655,-0.191040702,-0.149011993,C1,386
-0.02080632,0.588416585,0.755641082,-0.872029033,-0.347937435,-0.012242784,C2,387
0.930563302,0.005287039,-0.782972754,0.448265859,-0.644011223,0.004919924,C4,388
-0.958262504,0.341523918,-0.600612443,-0.504208948,-0.909419443,-0.327269565,C1,389
-0.076043292,0.593987027,0.733541066,-0.735852569,-0.895144216,-0.045168729,C1,390
0.174990721,-0.136780965,0.941275008,-0.491749476,0.914332867,-0.0239354,C5,391
0.510967482,-0.562207536,0.015414207,-0.835704769,0.439336111,-0.287269769,C5,392
-0.9365874,-0.732569971,0.491987323,0.443873963,0.226411344,0.686115805,C3,393
0.074797489,0.77698797,0.762572278,-0.022393126,-0.107275321,0.058116749,C2,394
-0.081592386,-0.333071373,0.2402545,0.990319709,-0.481351598,0.027176088,C4,395
0.785750524,-0.597160564,0.316724583,0.022552627,-0.132020237,-0.469219226,C5,396
0.884577855,-0.055793933,-0.771281683,0.362337634,-0.658760238,-0.049354077,C4,397
0.088350091,0.019997172,-0.575958445,0.531607972,-0.500497492,0.001766752,C3,398
0.692254983,0.612678198,-0.791705185,-0.097330377,-0.315580146,0.424129535,C2,399
-0.616078713,0.521465188,-0.340606124,0.686171653,0.590213381,-0.321263602,C2,400
-0.752560145,-0.524714648,0.221963461,0.595071268,-0.649302753,0.394879332,C3,401
-0.960561456,0.763944006,-0.139797369,-0.835062484,-0.248099071,-0.733815167,C1,402
-0.527056699,-0.468775756,0.669098675,-0.024514507,-0.33264958,0.247071402,C3,403
0.296319174,0.693664985,-0.772496234,-0.040955456,-0.499611266,0.205546235,C1,404
-0.735313913,-0.939136703,0.639109376,0.992203327,0.150367375,0.690560284,C5,405
0.102461551,-0.651476058,-0.015653924,-0.239304109,-0.375337826,-0.066751247,C4,406
-0.693470956,0.230267589,0.966612273,0.226550956,-0.827943511,-0.159683885,C2,407
0.712541437,-0.533136551,0.648515362,0.351780935,-0.383305094,-0.379881885,C5,408
-0.506129712,-0.284734792,-0.454602833,0.42638502,0.591489499,0.144112738,C3,409
0.279858323,-0.972421235,0.709901954,0.079947915,0.177738968,-0.272140176,C5,410
0.737472983,-0.105629298,-0.53283718,-0.267253861,0.973267355,-0.077898754,C5,411
0.141615483,-0.202702938,-0.975250855,0.904176147,-0.126579024,-0.028705874,C4,412
-0.787560572,-0.230472693,0.161403841,0.400702411,0.904115028,0.181511206,C3,413
-0.965194822,-0.462479452,-0.464831985,0.157079869,-0.280789047,0.446382773,C1,414
0.642267501,0.866307723,-0.279820653,0.702139151,0.112091224,0.556401297,C3,415
-0.414139149,0.30610466,0.70114894,-0.505828689,-0.410521978,-0.126769924,C2,416
-0.012370516,0.746124529,0.14193324,-0.60016997,0.821541298,-0.009229946,C2,417
0.731160022,-0.645891405,-0.327177298,-0.302889954,0.639651753,-0.472249973,C5,418
-0.33237257,0.732857995,-0.682424599,-0.000800248,0.917510757,-0.243581896,C1,419
-0.121794292,-0.144442439,0.567281331,-0.578433171,0.764733143,0.017592265,C4,420
-0.459325217,0.036490092,0.903139811,0.72838541,0.097028155,-0.016760819,C4,421
-0.101580552,-0.974178142,0.580801187,0.788686393,-0.703454668,0.098957553,C5,422
-0.456359471,-0.21621466,-0.652819825,0.801993424,-0.31436043,0.098671608,C3,423
-0.085902097,-0.40759675,-0.853390673,-0.535978423,-0.959970942,0.035013415,C2,424
0.46699046,-0.770583207,0.801816013,-0.618036223,0.947780472,-0.359855006,C5,425
-0.820666246,-0.249860269,0.004329514,0.913227789,0.626014347,0.205051889,C3,426
0.88583448,-0.964060274,0.896674385,0.996384775,-0.508978708,-0.853997832,C5,427
-0.257578825,0.350991764,0.630668138,0.141418117,-0.49431864,-0.090408046,C2,428
0.256296386,-0.322278886,-0.768866166,0.694995508,-0.872356346,-0.082598914,C4,429
0.784193535,0.725780577,0.515567487,0.2789944,-0.00247278,0.569152436,C4,430
-0.367584614,0.732297982,-0.490108398,0.515109903,0.783408572,-0.269181471,C2,431
-0.066876998,-0.856509698,0.326579237,0.132057352,-0.73345136,0.057280798,C4,432
-0.752440996,-0.872447263,0.237948919,-0.163138941,-0.685869362,0.656465088,C2,433
-0.021698911,-0.532112197,0.403527883,0.51720678,0.151244935,0.011546255,C5,434
0.006664191,-0.064996616,0.550529418,0.438183143,0.824064194,-0.00043315,C5,435
-0.686862886,0.889160286,-0.197253932,0.778441972,0.660900083,-0.610731201,C2,436
-0.654910173,-0.20475235,0.102748735,-0.94467966,-0.724862897,0.134094397,C1,437
-0.916234452,-0.221820548,-0.867913804,-0.457344348,0.824891117,0.203239628,C1,438
-0.558250004,-0.53807896,-0.95429269,0.750133506,0.790465067,0.300382582,C3,439
0.764935153,0.702124598,0.62166308,-0.007142509,-0.801307712,0.537079787,C3,440
0.450097272,0.320991367,-0.161011832,0.806935763,-0.196550456,0.144477339,C4,441
0.894919454,0.237024449,-0.607621551,0.703523426,-0.942761732,0.21211779,C4,442
-0.713060235,0.137722258,-0.219756964,-0.849275541,0.024128954,-0.098204265,C1,443
0.252157862,-0.035417352,0.118815366,-0.054550287,0.716032589,-0.008930764,C4,444
0.481375543,-0.877549233,0.487413123,-0.998318302,-0.819511235,-0.422430738,C5,445
0.458615888,-0.253099785,-0.591895839,-0.472104416,0.74136177,-0.116075583,C4,446
0.028996112,-0.126441347,-0.240722445,-0.517491612,0.985888146,-0.003666307,C4,447
0.340987724,-0.901141733,-0.487152371,0.980596679,-0.169670814,-0.307278269,C5,448
0.993371562,0.295222536,-0.711091034,-0.015724791,0.649151729,0.293265672,C4,449
0.087120136,-0.606229782,0.478116681,0.313001067,0.996949538,-0.052814821,C5,450
0.523095664,0.459033245,-0.457342749,0.805654616,-0.052604829,0.2401183,C3,451
-0.809403683,-0.199996798,0.873390758,0.774809004,0.895821819,0.161878145,C4,452
-0.512863424,0.685157007,-0.912011336,0.215356915,0.354340042,-0.351391969,C1,453
0.673692762,-0.687887217,0.953669949,0.542278498,-0.89819944,-0.463424639,C5,454
0.932193815,-0.893067972,-0.1740959,-0.731194323,-0.944906646,-0.83251244,C5,455
-0.501005968,-0.752057121,0.182548778,-0.067326388,-0.57469385,0.376785106,C3,456
-0.244997318,0.115407556,0.836820895,-0.966994552,0.188011827,-0.028274542,C2,457
0.592505095,0.822077406,-0.773609555,0.360913107,0.125083159,0.487085051,C2,458
0.467862109,0.813979428,0.139157308,-0.744689454,0.090100097,0.380830132,C2,459
-0.406376183,0.444474364,-0.084370478,-0.880778542,0.400609225,-0.180623796,C1,460
-0.261929058,0.282005383,0.009978712,-0.982641418,-0.110072572,-0.073865404,C1,461
-0.677779167,0.286222053,-0.402368584,0.090029005,-0.907332741,-0.193995345,C1,462
-0.538650275,-0.944303634,0.455881773,0.242904138,0.71170467,0.508649412,C5,463
-0.930602338,0.278182416,-0.391715545,-0.876175738,0.382263662,-0.258877207,C1,464
-0.723844631,-0.084905978,0.387422223,-0.279383412,0.089413016,0.061458736,C2,465
0.789814213,-0.6186876,-0.555745115,0.302890103,-0.448967828,-0.48864826,C5,466
0.373755417,0.502727366,-0.411053179,0.315987402,-0.427783141,0.187897077,C2,467
0.301840033,0.548568912,0.114570918,0.177017908,0.840852994,0.165580058,C4,468
0.458752915,0.024400716,-0.677775883,-0.262023661,0.467328092,0.0111939,C3,469
0.455317676,0.382609963,0.994276391,-0.939277407,0.134361389,0.174209079,C3,470
0.866930641,-0.392060055,0.045456567,0.735692381,-0.457710737,-0.339888874,C5,471
-0.148867593,-0.063055467,0.196739635,-0.990539226,-0.396836679,0.009386916,C2,472
-0.597953056,-0.208060412,-0.917945344,0.87810385,-0.486006904,0.124410359,C2,473
0.580615926,0.174059693,0.035763098,-0.562461588,0.599740394,0.10106183,C4,474
-0.291196206,-0.634918098,0.941004914,-0.625177063,0.957117211,0.184885741,C5,475
0.086393735,-0.628696813,0.948360704,-0.261298068,-0.580536931,-0.054315466,C5,476
0.785213998,0.549463805,0.132823987,0.869199258,-0.927785018,0.431446671,C4,477
0.630909695,-0.046352401,0.264838298,0.20589103,0.632777332,-0.029244179,C5,478
0.888703464,0.052309433,0.907352477,-0.768864521,-0.936074289,0.046487574,C4,479
-0.02959309,0.397828407,0.055128668,0.67208533,0.000906953,-0.011772972,C3,480
0.5848546,0.028571351,-0.563825683,0.698326696,-0.274791285,0.016710086,C4,481
0.381383387,-0.522753524,0.058708329,0.769165787,0.157080426,-0.19936951,C5,482
0.077932367,0.20148769,-0.991454584,0.434668062,0.322191463,0.015702413,C3,483
-0.118378304,-0.510715515,0.044612089,0.464705505,0.634951737,0.060457637,C5,484
0.646169193,-0.416513096,0.088863656,0.468249205,-0.764288498,-0.269137931,C5,485
0.546642152,0.220709006,0.173432652,0.888894013,-0.361010993,0.120648846,C4,486
-0.39178372,-0.550973179,0.526896146,0.400766699,-0.737915023,0.215862322,C4,487
-0.063698594,0.905587807,0.29355204,0.340738558,0.291342324,-0.05768467,C2,488
0.34834292,-0.986510508,-0.684831367,0.200077701,0.821689779,-0.343643951,C5,489
0.950850068,-0.945592212,-0.134965912,0.509663994,0.539317835,-0.899116419,C5,490
0.111580645,-0.872496835,-0.363010933,-0.139123332,-0.347562044,-0.09735376,C4,491
0.068974832,-0.178683403,0.652207644,0.544473968,-0.508486937,-0.012324658,C4,492
0.600079167,0.751291607,-0.676996033,-0.901458463,0.549771087,0.450834441,C1,493
-0.892106667,-0.38102617,0.599524881,0.957855325,0.162454615,0.339915986,C4,494
0.709064726,0.194095381,-0.933346653,0.98818285,0.540475525,0.137626188,C4,495
0.879203713,0.70094056,0.992515899,-0.816661099,0.795219527,0.616269543,C4,496
-0.243308999,-0.936347516,-0.673232426,0.884926117,-0.123502188,0.227821777,C4,497
-0.645209521,-0.798096784,-0.887886375,-0.077682112,-0.152655151,0.514939644,C2,498
0.297016264,-0.916723636,-0.590683047,0.060168552,0.751853517,-0.27228183,C5,499
-0.624379926,-0.401512489,0.180873965,0.307885038,0.732969526,0.250696338,C4,500
0.171727139,-0.346941733,0.697346143,-0.131096215,-0.051193746,-0.059579311,C5,501
0.146284079,0.356911611,-0.572359912,-0.915598068,-0.454183464,0.052210486,C1,502
-0.695137775,0.707212891,0.009376207,-0.65627868,-0.085644439,-0.491610396,C1,503
-0.180595721,0.748164192,-0.52724513,-0.533835169,-0.504232194,-0.135115251,C1,504
-0.671203478,-0.966445007,-0.258443339,-0.801813853,-0.274430038,0.64868125,C2,505
0.85938104,-0.741892406,0.79722091,-0.662634795,0.106327385,-0.637568267,C5,506
-0.210544426,0.492501566,0.649978773,-0.411746766,-0.901683554,-0.103693459,C1,507
0.251711065,-0.204952139,-0.19406859,0.577775485,0.230785938,-0.051588721,C4,508
-0.31353011,-0.9549252,0.211715722,0.724888003,0.264758471,0.299397803,C5,509
-0.200229454,-0.918226228,0.136087594,0.730290022,0.910895743,0.183855936,C5,510
0.466769453,0.606146798,0.606410726,0.182111264,0.012733254,0.28293081,C3,511
0.924301604,0.246708077,-0.147756357,-0.2194143,-0.867828467,0.228032672,C3,512
0.573002628,-0.869834069,-0.131449486,0.56874951,-0.250921247,-0.498417208,C5,513
0.555726966,0.313828835,-0.244523159,0.833964344,-0.009817722,0.174403146,C4,514
-0.547411015,-0.891707734,-0.524447245,-0.803562086,-0.026243318,0.488130635,C2,515
-0.065205552,-0.55997835,-0.629065586,0.567043732,0.992871556,0.036513697,C5,516
0.339799945,0.386972024,-0.893607301,-0.074737477,-0.458597602,0.131493072,C2,517
-0.489233821,-0.525849796,0.297318242,0.672117176,0.943088525,0.257263505,C5,518
-0.667418768,0.044563883,-0.465311457,0.588682193,0.923238677,-0.029742772,C3,519
0.545423171,0.45725652,0.659257126,-0.315841151,-0.007527053,0.249398301,C3,520
-0.819340141,0.155569454,-0.672370589,-0.203731318,0.456496224,-0.127464298,C1,521
0.166410571,-0.052049224,-0.196211819,0.093677038,0.520723573,-0.008661541,C4,522
-0.002238441,0.476656925,0.455269422,-0.912449443,-0.365390325,-0.001066968,C1,523
-0.701759731,-0.867920941,-0.618076883,0.318328335,0.253093788,0.609071966,C3,524
-0.486998627,0.272292392,0.282468769,-0.574139496,-0.959872515,-0.132606021,C1,525
-0.660756643,0.818593025,0.004449082,-0.048908249,-0.302746787,-0.540890779,C1,526
0.438412009,-0.351653861,-0.20419093,-0.009921136,0.390974763,-0.154169276,C5,527
0.459957337,0.555168437,0.086152525,-0.928949114,0.126952478,0.255353796,C2,528
-0.445231777,-0.123615209,-0.598630097,0.227049477,0.349190863,0.055037419,C2,529
0.523304214,-0.522811508,0.97564874,0.82620768,0.758027555,-0.273589465,C5,530
0.496640072,-0.337932435,0.032123035,-0.154107739,0.456938477,-0.167830789,C5,531
-0.938308327,-0.927521518,0.929940917,0.127370583,0.054110555,0.870301163,C3,532
0.957770614,0.051165896,0.645254939,-0.80499293,-0.064924991,0.049005192,C4,533
-0.754122974,0.912122246,-0.796895631,-0.636024521,0.164326748,-0.687852341,C1,534
0.368418508,-0.705492394,0.438584802,-0.281269584,-0.223014372,-0.259916455,C5,535
0.841876131,-0.983807217,-0.089148731,-0.868163352,0.203162576,-0.828243813,C5,536
-0.526338865,-0.851848067,0.728428079,0.800808228,-0.7250144,0.448360745,C4,537
-0.027621838,-0.575236534,-0.774935855,-0.56951847,-0.13121064,0.01588909,C3,538
-0.396057514,-0.302489464,-0.418399871,0.24872008,0.072246303,0.119803225,C3,539
-0.219795452,-0.973494347,-0.421083305,-0.719040854,0.304721465,0.21396963,C3,540
0.4224265,-0.423061182,-0.508674276,0.198900749,-0.781944659,-0.178712254,C4,541
-0.21064108,0.400306184,0.453870097,0.967591481,-0.712639244,-0.084320927,C3,542
-0.638035517,0.061506062,-0.377350098,-0.546495722,0.662769074,-0.039243052,C1,543
-0.138065027,-0.343192888,-0.359152949,0.798231691,0.872539932,0.047382935,C4,544
0.894719437,-0.496362979,-0.510394376,-0.766161941,0.476915677,-0.444105606,C5,545
-0.795428244,-0.780977524,-0.986089114,-0.120080981,-0.946248424,0.62121158,C1,546
-0.547648631,0.787738704,0.003288238,0.613083569,-0.766828987,-0.431404023,C1,547
-0.348496677,-0.702328094,-0.131601089,0.041000458,0.981676623,0.244759007,C4,548
-0.215053935,0.675464196,0.897883614,0.052105915,0.015140236,-0.145261233,C3,549
0.425814896,0.977522381,0.157301409,-0.589112563,0.171984645,0.416243592,C1,550
-0.362221271,-0.454172063,-0.723722957,0.925698158,0.006454565,0.164510782,C3,551
-0.543839787,0.728312789,0.781952546,-0.658506758,0.036437159,-0.396085472,C1,552
-0.890948974,0.603366821,-0.975809052,-0.408491581,-0.320621375,-0.53756905,C1,553
-0.42416856,0.117845526,-0.340411705,0.412221797,-0.941476119,-0.049986367,C2,554
0.744094034,0.36753213,0.701062469,0.207716349,-0.775626705,0.273478465,C4,555
-0.205017129,-0.597446736,-0.870475013,0.831654564,0.205137134,0.122486814,C4,556
0.625706532,-0.132198741,-0.708600206,-0.64303465,-0.003404932,-0.082717616,C3,557
0.207596418,-0.992408943,-0.512122225,-0.226353682,-0.933293518,-0.206020542,C4,558
0.065977263,0.939085491,0.991417727,-0.292403353,0.449465666,0.061958291,C2,559
-0.973848948,-0.491028748,-0.377311717,-0.062195346,0.105132598,0.47818783,C1,560
-0.180849615,0.909777078,-0.99380412,0.779872314,-0.801164797,-0.164532835,C1,561
-0.330304105,0.359059631,-0.221403758,0.789477111,0.652646245,-0.11859887,C3,562
0.290917676,0.767849483,0.178454996,0.822745114,-0.54884062,0.223380987,C3,563
0.333958289,-0.535290075,0.905901349,0.533880853,-0.313687284,-0.178764558,C5,564
-0.901325335,0.872976537,-0.296708836,0.580264801,-0.588158493,-0.78683587,C1,565
-0.147750002,-0.807333591,0.6973803,0.179835579,0.417350457,0.11928354,C5,566
0.743078896,0.857559948,0.067027661,0.259483429,-0.752573568,0.637234699,C2,567
-0.982369464,0.797826835,-0.239674854,0.016164057,-0.093999981,-0.783760721,C1,568
-0.68797384,0.982106668,-0.228127118,0.131790232,0.885853843,-0.675663696,C1,569
-0.807793587,-0.727194159,0.725933999,0.285718986,0.715767078,0.587422778,C4,570
-0.29171729,0.171422856,0.326560259,-0.271880083,0.657345131,-0.050007011,C3,571
0.774795782,-0.786605141,0.810437946,-0.599910281,0.258993686,-0.609458346,C5,572
-0.393603363,0.971056709,0.655741372,-0.354520194,-0.050785517,-0.382211186,C1,573
-0.160380764,0.430624449,0.861335202,-0.574907426,0.265144047,-0.069063878,C3,574
0.972413528,0.500500442,-0.754790937,-0.636894183,0.782946806,0.4866934,C3,575
-0.753417195,0.331711004,-0.962650783,-0.780356876,0.52089111,-0.249916774,C1,576
0.602964202,-0.758130848,-0.266914439,-0.290860823,0.784119845,-0.457125762,C5,577
0.912750803,0.552748486,0.06347612,0.549980924,0.65671265,0.504521625,C4,578
-0.246727482,-0.909261988,0.565900752,0.525481189,0.686804166,0.224339921,C5,579
0.942824167,0.044154532,0.870453653,0.871407888,-0.805766634,0.04162996,C5,580
0.062554273,0.348833045,-0.678640187,0.141401127,-0.266670097,0.021820998,C2,581
0.944079543,0.471657401,-0.275745799,0.211706275,-0.036150299,0.445282104,C4,582
-0.732970357,0.646822836,-0.197085732,0.376121882,-0.563560399,-0.474101965,C1,583
0.455660074,0.739777235,0.427898307,0.629758137,-0.510634909,0.337086949,C3,584
0.927821859,0.078553166,-0.300317076,0.354885053,0.92883707,0.072883345,C5,585
0.567098472,-0.229752014,0.424718523,-0.984035796,0.364248444,-0.130292016,C4,586
0.45878003,-0.324147082,0.209389068,0.450020731,-0.04930379,-0.148712208,C5,587
-0.352057608,-0.844459375,-0.989133398,0.135904661,0.445801404,0.297298348,C3,588
0.422870725,0.999760436,-0.530848192,0.428978425,-0.857778186,0.422769421,C1,589
-0.516864513,0.66506939,-0.995463099,0.409845446,-0.787752577,-0.343750766,C1,590
0.337174942,-0.324563952,0.335697017,-0.998843373,-0.5414185,-0.109434832,C3,591
0.871151779,0.599001151,-0.073071434,-0.293270424,0.392770246,0.521820919,C3,592
-0.841535554,0.779189142,-0.058531144,0.911565619,0.443234032,-0.655715367,C2,593
-0.520332685,-0.174308394,0.803338957,0.430574222,-0.205352876,0.090698355,C4,594
-0.171859183,0.796751257,0.141902144,-0.996407145,-0.388137107,-0.13692902,C1,595
-0.244812415,-0.288241216,0.996913085,0.747572906,0.281316279,0.070565028,C5,596
-0.796634209,-0.680879796,-0.382068206,-0.271913636,-0.489257896,0.542412138,C1,597
0.723570601,0.128609314,0.556827462,0.225084979,-0.016930631,0.093057919,C5,598
0.666423136,0.299544383,0.264573209,0.818427251,-0.484989537,0.199623307,C4,599
0.524176562,-0.021490724,-0.689594544,-0.743135928,0.714270629,-0.011264934,C3,600
0.990793865,0.90229508,0.591825894,0.790643862,-0.641990387,0.89398843,C3,601
-0.424892871,-0.219080731,0.607528676,0.689901278,0.656723623,0.093085841,C4,602
-0.00682334,0.38434469,0.810611343,0.649450089,-0.509297123,-0.002622514,C4,603
-0.754479239,-0.68142098,-0.037096488,-0.21417378,-0.072647963,0.514117983,C2,604
-0.818399184,-0.265500639,0.912113171,0.327603491,-0.295655279,0.217285506,C3,605
-0.666766442,0.837786992,-0.19385251,0.438582367,0.618839756,-0.558608252,C2,606
0.828577865,0.832196281,0.863157238,0.134523293,-0.137658172,0.689539418,C3,607
0.813590131,0.857525997,0.730254366,-0.74816354,-0.095403367,0.697674688,C2,608
0.225210477,-0.173742688,0.692157262,-0.743731763,-0.180146912,-0.039128673,C4,609
0.833142175,-0.786368455,-0.980686156,-0.225832134,0.25299744,-0.655156725,C5,610
-0.091284524,0.658131848,-0.257113707,-0.677673019,-0.818015237,-0.060077253,C1,611
-0.294996702,-0.799103513,0.847997931,-0.52753165,-0.639126694,0.235732901,C4,612
-0.840876437,-0.547729358,0.425872299,-0.627043133,-0.84667169,0.460572711,C1,613
-0.983585123,-0.757253616,0.08785069,0.19362693,0.823418204,0.744823391,C3,614
-0.498086481,-0.310107967,0.964160558,0.318547749,-0.602136485,0.154460586,C4,615
0.987744348,0.710332666,0.591992051,-0.354082194,-0.060225253,0.701627076,C3,616
0.832808962,-0.994549234,0.503291084,-0.123075777,-0.226705575,-0.828269516,C5,617
-0.071059587,0.511637564,0.04109959,-0.776628098,-0.832009042,-0.036356754,C1,618
-0.137141941,-0.496066912,0.619702466,-0.62442358,0.467182299,0.068031579,C4,619
0.310546345,0.527159112,0.637703895,-0.175420992,-0.793078605,0.163707336,C2,620
0.146700888,-0.011908624,0.540952568,0.75814343,-0.732741055,-0.001747006,C4,621
-0.383858074,-0.896712685,0.245995464,0.042295993,-0.29954855,0.344210404,C4,622
0.162276849,0.659395489,0.469246888,0.061879121,-0.556928921,0.107004622,C2,623
0.454837709,0.705327733,-0.768381461,-0.13257608,-0.410132312,0.320809651,C1,624
-0.187155568,0.211305468,0.359830704,0.380531161,0.248279013,-0.039546995,C3,625
-0.15724086,0.485043538,0.596717661,-0.519326559,-0.041475976,-0.076268663,C2,626
-0.080027095,0.723387045,0.243091755,0.014569407,-0.672941356,-0.057890564,C1,627
0.207982709,-0.958816834,-0.655939395,0.454746854,-0.182962833,-0.199417322,C5,628
0.761855049,0.964744792,-0.410681078,-0.506593306,-0.435223082,0.734995691,C1,629
-0.363365411,0.653039556,-0.800616968,-0.813628846,0.56708284,-0.237291986,C1,630
-0.103597259,0.019010896,0.806136377,0.975953288,-0.636695876,-0.001969477,C4,631
0.172068852,-0.365569994,-0.550219946,-0.049836264,-0.649713168,-0.062903209,C3,632
0.028362196,0.253326464,-0.458166944,-0.849328737,-0.823437732,0.007184895,C1,633
0.513726879,0.043297852,0.598102564,-0.509530149,-0.546976673,0.022243271,C4,634
0.882302923,0.723663295,-0.726770144,0.310756121,0.571701946,0.63849024,C3,635
-0.845603618,0.82440198,-0.50765944,0.380397345,0.709228023,-0.697117297,C1,636
